X,y_preds
CC(C)=CCCC(C)=CC(=O),0.5400788
CCCC=C,0.1805915
CCCCCCCCCCCCCC,-3.3278615
CC(C)Cl,1.0258095
CCC(C)CO,1.391824
CCCCCCCCCC(C)O,-0.4602016
CCOP(=S)(OCC)SCSCC,-0.6941068
CCCCCCCO,0.30167532
CCCCCCCC(=O)OC,-0.27694407
CCOP(=S)(OCC)SCSC(C)(C)C,-1.0247684
ClC(=C)Cl,0.81916726
CCCCC=O,0.97389305
CCCCCCCI,-1.5587047
OCCCC=C,1.4877172
CC(C)OC=O,1.3969264
CCCCCC(C)O,0.5804124
CCCCCCC#C,-0.37893283
CC(C)CCC(C)(C)C,-0.7306525
CCCC(=O)C,1.3898599
CCCOC(=O)CC,1.0487125
CCC(Br)(CC)C(=O)NC(N)=O,0.28269395
CCCCC(=O)OCC,0.6171997
CC(C)CCOC(=O)C,0.9215935
CCCBr,0.49357784
COP(=S)(OC)SCC(=O)N(C)C=O,0.66496676
NC(=S)N,1.796028
ClC(Cl)(Cl)C(Cl)(Cl)Cl,-0.11522349
CCCN(=O)=O,0.91277426
CCCOC(C)C,0.91455454
ClCCl,1.0981843
COC=O,1.7180548
CC(C)C,0.26272577
CCCCC,-0.29206088
CCCC(=C)C,-0.15806293
CC(C)C(C)C(C)C,-0.7193652
CCCCCCCCC=C,-1.3433354
CC(=O)OCC(COC(=O)C)OC(=O)C,1.420724
CCCCCCCBr,-0.86678475
CCOC(=O)CC(=O)OCC,1.0265875
CC/C=C/C,0.38212562
ClC=C(Cl)Cl,0.64559394
CO,2.0969567
CCC(=O)C,1.7097167
CCCCCCO,0.84027785
CCCCCCl,-0.0705369
C=CC=C,0.79289764
CCCOC(=O)C,1.2744547
NC(=O)CCl ,1.68585
CCCCCC=O,0.65615153
CC(C)=CCC/C(C)=C\CO,0.5282912
CCN(=O)=O,1.5469223
CCCC(C)(COC(N)=O)COC(N)=O ,0.49719092
CI,0.9149825
CCCCC(=O)CCCC,0.3561697
CCC(C)CC,-0.3805454
ClCC#N,1.576974
CCCCCCCCC(=O)OCC,-0.5832014
CCC(C)Cl,0.63147306
CCCCC#C,0.33941352
CCCCCCCC#C,-0.80188686
CC(C)OC(C)C,1.0447838
CNN,2.2531223
CC#C,1.4204861
CCNP(=S)(OC)OC(=CC(=O)OC(C)C)C,-0.14215547
C=CC=O,1.8876998
CCCCl,0.73688024
CCOC(=O)C,1.5855416
CCCC(C)(C)C,-0.6683565
CCCCOC(=O)CCCCCCCCC(=O)OCCCC,-0.507738
CC(=C)C=C,0.43248802
CC(C)=CCCC(O)(C)C=C,0.80299056
OCC(O)C(O)C(O)C(O)CO ,1.8374196
CCCC(=O)CCC,0.8276097
CC(=O)C(C)(C)C,1.5494986
ClC(Cl)(Cl)C#N,0.6541828
CCCCCCCCC(=O)C,-0.20585404
CSC,1.276974
CCOC(=O)N,1.6331056
CC(C)C(O)C(C)C,1.2295433
CCCCBr,0.110550016
CC(C)CC(=O)C,1.3492471
OCC(O)C(O)C(O)C(O)CO,1.9874376
CCS,1.0730753
ClCC(Cl)Cl,0.9160554
CCCCCCCCl,-0.7612447
ClC(Cl)C(Cl)Cl,0.7584378
CCN(CC)C(=O)C(=CCOP(=O)(OC)OC)Cl,1.7018101
CCCCCCCl,-0.24123299
CCCCCCCCCCCCCCCCCCCCCCCCCC,-3.27406
CC(Cl)Cl,1.1483558
ClC(Cl)(Cl)Cl,0.6075042
COC(C)(C)C,1.5449425
CCCCCCCCCCCCCCCCO,-2.6924193
